# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
				5  Nanchang AMC / PAK K-8

			57  Non-Combatant Commercial Aircraft

				1  Passenger Airline
					1  Harbin Aircraft Manufacturing Corp. Y-12(I)
					2  Harbin Aircraft Manufacturing Corp. Y-12 (II)
					3  Harbin Aircraft Manufacturing Corp. Y-12 (IV)
					4  Shaanxi Aircraft Company Y-8B
					5  Shaanxi Aircraft Company Y-8C
					6  Xian Aircraft Company Y7-100
					7  Xian Aircraft Company Y7-100C
					8  Xian Aircraft Compnay Y7-200
					9  Xian Aircraft Company Y7-200B
					10 (deleted)
					11 (deleted)

				2  Agriculture
					1  Nanching Aircraft Manufacturing Company N-5A
					2  Harbin Aircraft Manufacturing Corp. Y-11B (I)
					3  WSK-PZL Mielec M-18 Dromader

				3  Helicopter
					1  Harbin Aircraft Co. Z-9/Z-9A (Eurocopter AS 365N2)

				4  (deleted)

				5  Special Purpose
					1  Shaanxi Aircraft Company Y-8F (livestock carrier)
					2  Shaanxi Aircraft Company Y-8H (aerial survey)
					3  Xian Aircraft Company Y-7 (cargo)


Kind	Domain	Country	Cat	Scat	Specific
1	3	45
			4  Guided Missile Destroyer (DDG)

				1  Luhu (Type 052)
					1  112 Luhu

				2  Luda (Type 051)
					1  Jinan
					2  Xian
					3  Yinchuan
					4  Xinging
					5  Kaifeng
					6  Dalien
					7  Nanjing
					8  Hefei
					9  Chongqing
					10  Zunyi
					11  Changsha
					12  Nanning
					13  Nanchang
					14  Guilin
					15  Zangjiang
					16  Zhuhei

			6  Guided Missile Frigate (FFG)

				1  Jianghu (Type 053)
					1  Chang De
					2  Shaoxing
					3  Nantong
					4  Wuxi
					5  Huayin
					6  Zhenjiang
					7  Xiamen
					8  Jiujiang
					9  Nanping
					10  Jian
					11  Changzhi
					12  Ningpo
					13  Jinhua
					14  Dandong
					15  Tinashan
					16  Maoming
					17  Yibin
					18  Shaoguan
					19  Anshun
					20  Zhaotong
					21  Jishao
					22  Zigong
					23  Kangding
					24  Dongguan
					25  Shantou

				2  Jianghu II (Type 053)
					1  Siping

				3  Jianghu III
					1  Huangshi
					2  WuHu

				4  Jianghu IV
					1  Zhoushan

				5  Jiangwei
					1  Anging
					2  Huainan
					3  Huaibei
					4  Tongling

				6  Jiavgnan (Type 065)
					1  Nanchong
					2  Dongchuan

				7  Chengdu (Type 01)
					1  Chengdu
					2  Pingxiang

				8  Jiangdong (Type 053K)
					1  Yingtan

			7  Light/Patrol Craft

				1 Huang class Type 037/2 (fast attack missile)
					1  770

				2  Houxin class (fast attack missile)
					1  751-758

				3  Hola class (fast attach missile)
					1  5100

				4  Hegu/Hoku class Type 024 (fast attack missile)

				5  Haijui class (fast attack patrol)
					1  688
					2  693
					3  694
					4  697

				6  Hainan class Type 037 (fast attack patrol)
					1  267-285
					2  290
					3  302
					4  305
					5  609
					6  610
					7  622
					8  628
					9  636-698
					10  689-692
					11  695
					12  696
					13  698
					14  699
					15  701
					16  702
					17  707
					18  723-730

				7  Shanghai class Type 062 (fast attack gun)
					1  E227
					2  301
					3  321
					4  N1121
					5  1127
					6  3140
					7  3141
					8  N3215
					9  N3313
					10  N4301
					11  4324
					12  9342 et al

				8  Huludao class Type 206 (fast attack patrol)
					1  65
					2  77
					3  101
					4  109

				9  Huxin class (river patrol)
					1  62 et al

				10 Huangfen Class (Pakistan)

				11 Haiqing (Type 037/1) Class (Fast Attack Craft-Patrol)(PC)
					1  710

				12 Huchuan (Type 025/026) Class (Fast Attack Craft-Torpedo)
					1  205

			8  Mine Countermeasure Ship/Craft

				1  Beleijan class (minelayer)
					1  814

				2 Wosao class (minesweeper-coastal)
					1  4422 et al

				3  Fushun class (minesweeper-coastal)
					1  E303 et al

				4  Lienyou class (minesweeper-coastal)

				5  Futi class Type 312 (minesweeper-drone)

			10  Tank Landing Ship

				1  Yuting class
					1  991

				2  Yukan class Type 072
					1  927
					2  928
					3  929
					4  930

				3  US 1-511 (Shan) Class (LST)
					1  US1

			11  Landing Craft

				1  Yudao class (landing ship medium)

				2  Yuliang class Type 079 (landing ship medium)

				3  Yuling class (landing ship medium)

				4  Chinese Type class (landing ship medium)
					1  972
					2  990 et al

				5  Yunnan class Type 067 (landing craft utility)
					1  3313
					2  3321
					3  3344
					4  5526
					5  7566
					6  7568 et al

				6  Yuch'in class Type 068/069 (landing craft utility)
					1  Y765 et al

			14  Hydrofoil

				1  Huchuan class Type 025/026 (fast attack-torpedo)
					1  205
					2  207-209
					3  248
					4  1247
					5  2201
					6  2203
					7  3206
					8  3214
					9  6218
					10  7230 et al

			15  Air Cushion/Surface Effect

				1  Jingsah II class
					1  452

			16  Auxiliary

				1  Daxin class (training ship)
					1  81 Zhenghe

				2  Dajiang class (submarine support)
					1  J121 Changxingdao
					2  J122 Chongmingdao
					3  J506 Yongxingdao

				3  Da Dong class (salvage)
					1  J304

				4  Dadao class (salvage)
					1  Dadao

				5  Dalang class (submarine support)
					1  J503 Dalang
					2  J504

				6  Dongxiu class (submarine support)
					1  U911 Dongxiu

				7  Dazhi class (submarine support)
					1  920 Dazhi

				8  Hudung class (submarine rescue)
					1  403 Haijui
					2  512 Haijui

				9  DSRV (salvage submarine)

				10  Ten Ting class (salvage)
					1  456 Hai Lao
					2  520 Hai Lao
					3  523 Hai Lao
					4  666 Hai Lao

				11  Kansha class (salvage)
					1  Kansha
					2  304 Haito
					3  403

				12  Jin Jian Xun 05 class (salvage)

				13  Qionshe class (attack transport)
					1  Y830
					2  Y831
					3  Y833 et al

				14  Qionshe class (hospital)
					1  Y833

				15  Fuqing class (replenishment oiler)
					1  X575 Taicang
					2  X615 Dongyun

				16  Shengli class (transport oiler)
					1  X620
					2  X621

				17  Fulin class (transport oiler)
					1  X583
					2  X606
					3  X607
					4  X609
					5  X628
					6  X629
					7  X633

				18  Fuzhou class (transport oiler)
					1  X573
					2  X580
					3  X606
					4  X629 et al

				19  Jinyou class (transport oiler)
					1  X622
					2  X625
					3  X675

				20  Leizhou class (transport oiler-light)
					1  N1101 Liezhou et al

				21  Fuzhou class (water transport)
					1  416 Hai Shui
					2  419 Hai Shui
					3  556 Hai Shui
					4  557 Hai Shui
					5  608 Hai Shui et al

				22  Leizhou class (water transport)
					1  412 Hai Shui
					2  555 Hai Shui
					3  558 Hai Shui

				23  Yen Pai class (degaussing)
					1  746 Hai Dzu
					2  863 Dong Qin

				24  Yenka class (degaussing)
					1  745 Hai Dzu
					2  Hai Dzu

				25  Yen Fang class (degaussing)
					1  950 Hai Dzu
					2  951 Hai Dzu

				26  Haibing class (icebreaker)
					1  101
					2  102

				27  Mod Yanha class (icebreaker)
					1  723

				28  Yanha class (icebreaker)
					1  519

				29  Galait class (cargo)
					1  318 Haiyun
					2  600 Haiyun

				30  Dayun class (cargo)
					1  951
					2  952

				31  Yukan class (cargo)
					1  801

				32  Danlin class (cargo)
					1  L191 Hai Leng
					2  L201 Hai Leng
					3  L790 Hai Yun
					4  L795 Hai Yun

				33  Hongqi class (cargo)
					1  Y433
					2  Y528
					3  Y755
					4  Y771

				34  Damen class (cargo)
					1  Y529

				35  Wulai class (cable)
					1  230

				36  Yan Jiu class (ocean tug)
					1  14 Jan Jiu

				37  Gromovoy class (ocean tug)
					1  210 Haito
					2  221 Haito
					3  230 Haito
					4  231 Haito
					5  235 Haito
					6  319 Haito
					7  T147 Haito
					8  T716 Haito
					9  T802 Haito
					10  T814 Haito et al

				38  Yung Gang (ocean tug)

				39  Hujiu class (tug)
					1  T155
					2  T711
					3  T842
					4  T867

				40  Tuzhong class (ocean tug-towing)
					1  T154
					2  T710
					3  T830
					4  T890

				41  Harbor tug

			17  Auxiliary, Merchant Marine

				1  Ji Di Hao class (research)
					1  Ji Di Hao

				2  Dajiang class (research)
					1  R327
					2  3 Yuan Wang

				3  Yuan Wang class (space event)
					1  1 Yuan Wang
					2  2 Yuan Wang

				4  Shijian class (oceanographic research)
					1  Shijian
					2  Kexueyihao

				5  Hai Ying class (oceanographic research)
					1  Ke Xue Yihao
					2  Ke Xue Yijao

				6  Kan class (oceanographic research)
					1  102 Kan

				7  Shuguang 04 class (oceanographic research)
					1  04 Shuguang
					2  05 Shuguang
					3  06 Shuguang
					4  07 Shuguang
					5  08 Shuguang

				8  Hai Yang class (oceanographic research)
					1  01 Hai Yang
					2  02 Hai Yang

				9  Hai class (oceanographic research)
					1  521 Hai

				10  Dong Fang Hong class (oceanographic research)
					1  Dong Fang Hong

				11  Dadie (intelligence collection)
					1  841

				12  Xing Fengshan class (intelligence collection)
					1  V856 Xing Fengshan
					2  01 Xiangyang Hong
					3  04, 06 Yiangyang Hong
					4  02, 03, 08 Xiangyang Hong
					5  05 Xiangyang Hong
					6  09 Xiangyang Hong
					7  10 Xiangyang Hong
					8  11-16 Xiangyang Hong

				13  Hen Hsi class (missile range instrumentation)
					1  701 Hsun

				14  Nan Hai class (geophysical research)
					1  502 Han Hai
					2  511 Bin Hai

				15  Yenlai class (survey)
					1  K200
					2  226
					3  426
					4  427
					5  943

				16  Yenlun class (survey)
					1  583 Haitse

				17  King Hai class (survey)
					1  701 Hai Sheng
					2  702 Hai Sheng

				18  Kaiboban class (survey)
					1  623 Hai Sheng

				19  Ganzhu class (survey)
					1  K420

				20  Yanxi class (survey)
					1  V201

				21  Yannan class (survey)
					1  K982
					2  983

			61 Non-Combatant Ship

				1 Container class
					1  Bai Yu Lan
					2 Donghai
					3  Keisho

				2  Tanker class
					1  Bin Hai 517





Kind	Domain	    Country	     Cat	Scat	Specific
  1          4         45	
			1  SSBN (Nuclear Ballistic Missile)

				1  Xia Class (Type 092)
					1  Xia

			3  SSN (Nuclear Attack - Torpedo)

				1  Han Class
					1  Han 401
					2  Han 402
					3  Han 403
					4  Han 404
					5  Han 405

			5  SS (Conventional Attack - Torpedo, Patrol)

				1  Ming Class (Type 035)
					1  Ming 232
					2  Ming 233
					3  Ming 342
					4  Ming 352
					5  Ming 353
					6  Ming 354
					7  Ming 356
					8  Ming 357
					9  Ming 358

				2  Song Class (Type 039) (SSG)
					1  Song 320
					2  Song 321
					3  Song 322
					4  Song 323


4.2.3.1.7  Sweden Platforms

All Sweden platforms have a Kind-field value of 1 and a Country-field value of 205.

Kind	Domain	Country	Cat	Scat	Specific
1	1	205
			0  Other

			1  Tank

			2  Armored Fighting Vehicle

				1  Stridsfordon 90

				2 Pansarbandvagn 302

			4  Self-propelled Artillery

				1  (deleted)

				2  RBS-15K launcher

			5  Towed Artillery

				1  (deleted)

				2  (deleted)

			27  Civilian Vehicle

				1  Truck

				2  Bus

				3  Car

			28  Air Defense/Missile Defense Unit Equipment

				1 Towed VSHORAD Gun/Missile System
					1  40mm Bofors
						1  L/70 AA Gun
						2  L/60 AA Gun

					2  57mm Bofors

					3  RBS-70 Launcher



Kind	Domain	Country	Cat	Scat	Specific
1	2	205
			0  Other

			1  Fighter/Air Defense

				1  SAAB J 35 Draken

				2  SAAB JA 37 Viggen

				3  SAAB JAS 39 Gripen


Kind	Domain	Country	Cat	Scat	Specific
1	3	205
			0  Other

			1  Carrier

				1 Stockholm

			7  Light/Patrol Craft

Kind	Domain	Country	Cat	Scat	Specific
1	4	205

			5  SS (Conventional Attack-Torpedo, Patrol)

				1  Nachen (Denmark)





4.2.3.1.8  Australia Platforms

All Australian platforms have a Kind-field value of 1 and a Country-field value of 13.

Kind	Domain	Country	Cat	Scat	Specific
1	2	13

			4  Cargo/Tanker

				0  Other

				1  GAF Normad
					1  N22B
					2  N24A


Kind	Domain	Country	Cat	Scat	Specific
1	3	13
			6  Guided Missile Frigate (FFG)

				0  Other

				1  ANZAC Class (Meko 200)
					1  FFG 150 Anzac
					2  FFG 151 Arunta
					3  FFG 152 Warumungu
					4  FFG 153 Stuart
					5  FFG 154 Parramatta
					6  FFG 155 Ballarat
					7  FFG 156 Toowoomba
					8  FFG 157 Perth
					9  Te Kaha (New Zealand)
					10  Te Mana (new Zealand)

			7  Light/Patrol Craft

				0  Other

				1  Fremantle Class (Large Patrol Craft)
					1  P 203 Fremantle
					2  P 204 Warrnambool
					3  P 205 Townsville
					4  P 206 Wollongong
					5  P 207 Launceston
					6  P 208 Whyalla
					7  P 209 Ipswich
					8  P 210 Cessnock
					9  P 211 Bendigo
					10  P 212 Gawler
					11  P 213 Geraldton
					12  P 214 Dubbo
					13  P 215 Geelong
					14  P 216 Gladstone
					15  P 217 Bunbury

				2 Fremantle Class (Modified)
					1  Kula (Fiji)
					2  Kikau (Fiji)
					3  Kiro (Fiji)
					4  Tukoro (Vanuatu)
					5  Teanaoai (Kiribati)
					6  Lomor (Marshall Islands)
					7  Palikir (Micronesia)
					8  Micronesia (Micronesia)
					9  Independence (Micronesia)
					10  Neiafu (Tonga)
					11  Pangui (Tonga)
					12  Savea (Tonga)
					13  Te Mataili (Tuvalu)
					14  President HI Remeliik (Palau)
					15  Nalanva (Western Samoa)
					16  Te Kukupa (Cook Islands)
					17  Tarangau (PNG)
					18  Dregen (PNG)
					19  Seeadler (PNG)
					20  Baslislk (PNG)
					21  Lata (Solomon Islands)
					22  Auki (Solomon Islands)


			8  Mine Countermeasure Ship/Craft

				0  Other

				1  Huon Class (Minehunters-Coastal)
					1  M 82 Huon
					2  M 83 Hawkesbury
					3  M 84 Norman
					4  M 85 Gascoyne
					5  M 86 Diamantina
					6  M 87 Yarra

				2  Bay Class (Minehunters - Inshore)
					1  M 80 Rushcutter
					2  M 81 Shoalwater

				3  COOP Class (Minesweepers - Auxiliary)
					1  1102 Brolga
					2  1185 Koraaga
					3  Y 298 Bandicoot
					4  Y 299 Wallaroo

			11  Landing Craft

				0  Other

				1  LCH Type
					1  L 126 Balikpapan
					2  L 127 Brunei
					3  L 128 Labuan
					4  L 129 Tarakan
					5  L 130 Wewak
					6  L 133 Betano

			16 Auxiliary

				1  Incat class: Fast Sealift Catamaran
					1 AKR45 Jervis Bay

				2  Austal class: Fast Sealift Catamaran
					1  Westpac Express

				3  Durance class (Underway Replenishment Tanker) AOR

				4  Leaf class (Underway Replenishment Tanker) AOR/AOT

			50  Frigate

				0  Other

				1  River Class (FF)

			54  Amphibious Assault Ship

				0  Other

				1  Modified Sir Bedivere Class
					1  LSH 50 Tobruk


Kind	Domain	Country	Cat	Scat	Specific
1	4	13
			4  SSG (Conventional Guided Missile)

				0  Other

				1  Collins Class
					1  S 71 Collins
					2  S 72 Farncomb
					3  S 73 Waller
					4  S 74 Dechaineux
					5  S 75 Sheean
					6  S 76 Rankin

4.2.3.1.9  Republic of Korea Platforms

All Republic of Korea platforms have a Kind-field value of 1 and a Country-field value of 120.

Kind	Domain	Country	Cat	Scat	Specific
1	1	120
			1  Tank

				1  Type 88




Section 4.2.3.1.9, Republic of Korea Platforms
Air

Kind	Domain	Country	Cat	Scat	Specific
1	2	120

			4  Cargo/Tanker

				1  Aircraft Technologies Industries (Airtech) CN-235
					1  CN-235 M

			21  Utility Helicopter

				1  Kawasaki BK 117

			40  Trainer

				1  KTX-1 Yeo-Myoung (Dawn)

			57  Non-Combatant Commercial Aircraft

				1  Passenger Airline
					1  Fokker 1000
					2  CHK-91 Chang-Gong 91 (Blue Sky 91)




Section 4.2.3.1.9, Republic of Korea Platforms
Surface

Kind	Domain	Country	Cat	Scat	Specific
1	3	120

			6  Guided Missile Frigate (FFG)

				1  Ulsan Class
					1  FF 951 Ulsan
					2  FF 952 Seoul
					3  FF 953 Chung Nam
					4  FF 955 Masan
					5  FF 956 Kyong Buk
					6  FF 957 Chon Nam
					7  FF 958 Che Ju
					8  FF 959 Busan
					9  FF 961 Chung Ju

				2  Po Hang Class (Corvette)
					1  756 Po Hang
					2  757 Kun San
					3  758 Kyong Ju
					4  759 Mok Po
					5  761 Kim Chon
					6  762 Chung Ju
					7  763 Jin Ju
					8  765 Yo Su
					9  766 An Dong
					10  767 Sun Chon
					11  768 Yee Ree
					12  769 Won Ju
					13  771 Je Chon
					14  772 Chon An
					15  773 Song Nam
					16  775 Bu Chon
					17  776 Dae Chon
					18  777 Jin Hae
					19  778 Sok Cho
					20  779 Yong Ju
					21  781 Nam Won
					22  782 Kwan Myong
					23  783

			7  Light/Patrol Craft

				1  Pae Ku (PSMM 5) Class (fast attack craft-missile)
					1  PGM 582 Pae Ku 52
					2  PGM 583 Pae Ku 53
					3  PGM 585 Pae Ku 55
					4  PGM 586 Pae Ku 56
					5  PGM 587 Pae Ku 57
					6  PGM 588 Pae Ku 58
					7 PGM 589 Pae Ku 59
					8  PGM 591 Pae Ku 51

				2  Sea Dolphin Class (fast attack craft-patrol)
					1  PKM 212-358 series

				3  Wildcat Class (fast attack craft-missile)
					1  PKM 271-72

				4  Sea Hawk Class (fast attack craft-patrol)
					1  PK 161-189 series

				5  Sea Fox Class (fast attack craft-patrol)
					1  PK 161-189 series

			8  Mine Countermeasure Ship/Craft

				1  Swallow Class (minehunter)
					1  561 Kang Keong
					2  562 Kang Jin
					3  563 Ko Ryeong
					4  565 Kim Po
					5  566 Ko Chang
					6  567 Kum Cha

				2  US MSC 268 Class (minesweeper-coastal)
					1  MSC 551 Kum San
					2  MSC 552 Ko Hung
					3  MSC 553 Kum Kok

				3  US MSC 389 Class (minesweeper-coastal)
					1  MSC 555 Nam Yang
					2  MSC 556 Ha Dong
					3  MSC 557 Sam Kok
					4  MSC 558 Yong Dong
					5  MSC 559 Ok Cheon

			10  Tank Landing Ship

				1  Alligator Class (LST)

			16  Auxiliary

				1  Chun Jee Class (HDA 8000) (AOE)
					1  AO 57 Chun Jee
					2  AO 53

				2  Furseal Class (LCU)
					1  72, 73-75-78 Mulkae

				3  Surveying Ship
					1  801-803, 805, 806 Pusan
					2  821 Ch'ungnam
					3  831 Kangwon

				4  Trials Support Ship
					1  Sunjin

				5  Salvage Ship
					1  ARS 26 GUMI
					2  ARS 25 CHANG WON

			50  Frigate (including Corvette)

				1  Dong Hae Class (Corvette)
					1  751 Dong Hae
					2  752 Su Won
					3  753 Kang Reung
					4  755 An Yang

			61  Non-combatant Ship

				1  Container Class
					1  Chung Gu
					2  Ga Yang





Section 4.2.3.1.9, Republic of Korea Platforms
Subsurface

Kind	Domain	Country	Cat	Scat	Specific
1	4	120

			5  SS (Conventional Attack-Torpedo, Patrol)

				1  Chang Bogo (Type 209) Class)
					1  061 Chang Bogo
					2  062 Yi Chon
					3  063 Choi Muson

			7  SSA (Conventional Auxiliary)

				1 KSS-1 Tolgorae Class (midget submarine)
					1  051-053

				2  Cosmos Class (midget submarine)


4.2.3.1.10  Democratic People's Republic of (North) Korea Platform

All Democratic People's Republic of (North) Korea platforms have a Kind-field value of 1 and a Country-field of 119.

Kind	Domain	Country	Cat	Scat	Specific
1	1	119
			1  Tank

				1  M1985 Light tank

				2  Type-63 Light amphibious tank

			4  Self-propelled artillery

				1  170 mm Self Propelled Gun
					1  M-1978 SP "Koksan"
					2  M-1989

				2  240 mm Rocket Launcher
					1  M-1985
					2  M-1991

				3  BM-11 122 mm Multiple Rocket Launcher

				4  M-1992 Self Propelled Combination Gun

				5  Taepo Dong I Launcher

				6  Taepo Dong II Launcher (2-stage version)

				7  Taepo Dong II Launcher (3-stage version)

				8  No Dong Launcher

				9  SCUB-B Launcher






Section 4.2.3.1.10, Democratic People's Republic of (North) Korea Platforms
Surface

Kind	Domain	Country	Cat	Scat	Specific
1	3	119

			6  Guided Missile Frigate (FFG)

				1  Soho Class

				2  Najin Class

			7  Light/patrol Craft

				1  So 1 Class (large patrol craft)

				2  Soju Class (fast attack craft-missile)

				3  Sohung Class (fast attack craft-missile)

				4  Sariwon Class (large patrol craft)
					1  725-27

				5  Soman Class (large patrol craft)

				6  Taechong I (large patrol craft)

				7  Taechong II (Mayang) (large patrol craft)

				8  Chodo Class (fast attack craft-gun)

				9  Chaho Class (fast attack craft-gun)

				10  Chong-Jin Class (fast attack craft-gun)

				11  Chong-Ju Class (fast attack craft-gun)

				12  Sinpo (Sinnam) Class (fast attack craft-gun)

				13  Ku Song Class (fast attack craft-torpedo)

				14  Sin Hung Class (fast attack craft-torpedo)

				15  Mod Sin Hung Class (fast attack craft-torpedo)

				16  TB 11PA Class (inshore patrol craft)

				17  TB 40A Class (inshore patrol craft)

				18  Modified Fishing Vessels (coastal patrol craft)

				19  High Speed Infiltration Craft (HSIC)

			8  Mine Countermeasure Ship/Craft

				1  Yukto I Class (coastal minesweeper)

				2  Yukto II Class (coastal minesweeper)

				3  Pipa-Got Class (inshore minesweeper)

			10  Tank Landing Ship

				1  Hungnam Class (LSM)
				2  Hantae Class (LSM)
